Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Rok;Jednostka miary;Wartosc;Atrybut;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"35-39";"mężczyźni";"";"2018";"osoba";31783;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"35-39";"kobiety";"";"2018";"osoba";32291;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"40-44";"ogółem";"";"2018";"osoba";51753;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"40-44";"mężczyźni";"";"2018";"osoba";25551;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"40-44";"kobiety";"";"2018";"osoba";26202;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"45-49";"ogółem";"";"2018";"osoba";38099;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"45-49";"mężczyźni";"";"2018";"osoba";18906;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"45-49";"kobiety";"";"2018";"osoba";19193;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"50-54";"ogółem";"";"2018";"osoba";31710;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"50-54";"mężczyźni";"";"2018";"osoba";15302;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"50-54";"kobiety";"";"2018";"osoba";16408;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"55-59";"ogółem";"";"2018";"osoba";35584;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"55-59";"mężczyźni";"";"2018";"osoba";16312;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"55-59";"kobiety";"";"2018";"osoba";19272;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"60-64";"ogółem";"";"2018";"osoba";46727;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"60-64";"mężczyźni";"";"2018";"osoba";20754;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"60-64";"kobiety";"";"2018";"osoba";25973;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"65-69";"ogółem";"";"2018";"osoba";45094;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"65-69";"mężczyźni";"";"2018";"osoba";19062;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"65-69";"kobiety";"";"2018";"osoba";26032;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"70 i więcej";"ogółem";"";"2018";"osoba";84124;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"70 i więcej";"mężczyźni";"";"2018";"osoba";30343;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"70 i więcej";"kobiety";"";"2018";"osoba";53781;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"70-74";"ogółem";"";"2018";"osoba";29583;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"70-74";"mężczyźni";"";"2018";"osoba";12086;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"70-74";"kobiety";"";"2018";"osoba";17497;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"75-79";"ogółem";"";"2018";"osoba";19182;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"75-79";"mężczyźni";"";"2018";"osoba";7080;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"75-79";"kobiety";"";"2018";"osoba";12102;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"80-84";"ogółem";"";"2018";"osoba";17311;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"80-84";"mężczyźni";"";"2018";"osoba";5893;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"80-84";"kobiety";"";"2018";"osoba";11418;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"85 i więcej";"ogółem";"";"2018";"osoba";18048;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"85 i więcej";"mężczyźni";"";"2018";"osoba";5284;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"85 i więcej";"kobiety";"";"2018";"osoba";12764;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"0-14";"ogółem";"";"2018";"osoba";93078;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"0-14";"mężczyźni";"";"2018";"osoba";47852;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"0-14";"kobiety";"";"2018";"osoba";45226;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Udział ludności wg ekonomicznych grup wieku w % ludności ogółem (Wymiary: Wiek)";"w wieku przedprodukcyjnym";"";"";"2018";"%";16,6;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Udział ludności wg ekonomicznych grup wieku w % ludności ogółem (Wymiary: Wiek)";"w wieku produkcyjnym";"";"";"2018";"%";59,2;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Udział ludności wg ekonomicznych grup wieku w % ludności ogółem (Wymiary: Wiek)";"w wieku poprodukcyjnym";"";"";"2018";"%";24,2;;
